# ==========================================
# CRUZE MAIL - Automated Agent Policy
# ==========================================

# Block OpenAI
User-agent: GPTBot
Disallow: /
User-agent: ChatGPT-User
Disallow: /

# Block Google AI
User-agent: Google-Extended
Disallow: /

# Block Anthropic (Claude)
User-agent: anthropic-ai
Disallow: /
User-agent: Claude-Web
Disallow: /
User-agent: ClaudeBot
Disallow: /

# Block Meta / Facebook AI
User-agent: facebookexternalhit
Disallow: /
User-agent: Meta-ExternalAgent
Disallow: /
User-agent: Meta-ExternalFetcher
Disallow: /

# Block Perplexity
User-agent: PerplexityBot
Disallow: /

# Block Antigravity & Subagents
User-agent: Antigravity
Disallow: /
User-agent: BrowserSubagent
Disallow: /
User-agent: AgenticBrowser
Disallow: /

# Block Common Scrapers & AI Crawlers
User-agent: CCBot
Disallow: /
User-agent: Omgili
Disallow: /
User-agent: Omgilibot
Disallow: /
User-agent: Bytespider
Disallow: /
User-agent: diffbot
Disallow: /
User-agent: Amazonbot
Disallow: /
User-agent: Applebot-Extended
Disallow: /

# ==========================================
# Security: Block Automated Pentesting Tools
# ==========================================
User-agent: sqlmap
Disallow: /
User-agent: Nikto
Disallow: /
User-agent: ZmEu
Disallow: /
User-agent: Nmap
Disallow: /
User-agent: Nmap Scripting Engine
Disallow: /
User-agent: masscan
Disallow: /
User-agent: zgrab
Disallow: /
User-agent: zmap
Disallow: /
User-agent: w3af
Disallow: /
User-agent: DirBuster
Disallow: /
User-agent: gobuster
Disallow: /
User-agent: ffuf
Disallow: /

# Allow normal users and traditional search engines
User-agent: *
Disallow: /api/
Allow: /
